rank,title,author,rating,num_reviews,price,url,description,publisher,publication_date
1,My Guide Dog is a Wolf Shifter,Roxie Ray,,121,$4.95,https://www.amazon.com/dp/B0GR98NZ57,"It started as a terrible plan. Then he caught feelings. Jason needs to disappear. So his friends hand him the worst idea ever: become a guide dog. Violet didn’t move to a quiet little town to become “the brave blind girl.” She came for independence. For a fresh start. For the chance to figure out who she is now after spending the last year rebuilding her life after losing her sight. So when an enormous guide dog named Jason shows up for a trial match, Violet says yes… Then Human Jason knocks on her door. He’s supposedly a cooking instructor for visually impaired clients. He’s charming in a way that should be illegal. And the fact that he shares a name with her dog is the kind of cosmic joke that makes Violet want to fight the universe in a parking lot. Between grocery-store commentary, weekly lessons, and one wildly inconvenient flutter in Violet’s stomach, her world starts getting bigger again. Jason thought he was just choosing the safest place to hide. Violet thought she was just choosing her independence back. Neither of them planned on the part where ‘temporary’ gets complicated.",Special Fiction Books,2026-03-05
2,Dark Alchemy: House of Cards (The Children Of The Gods Paranormal Romance Book 105),I. T. Lucas,,107,$4.99,https://www.amazon.com/dp/B0GJ4G9ZG8,"The traps have been sprung, the secret is out, and the house of cards is falling. As the empire crumbles, Mattie and Dimitri fight for survival and a love that transcends transformation.","Evening Star Press, LLC.",2026-03-07
3,The Wolf King: A Fantasy Romance,Lauren Palphreyman,,63517,$4.99,https://www.amazon.com/dp/B0CFQTT2BV,"When a princess is kidnapped by an alpha, war rages between the humans and the wolves. But soon, forbidden attraction starts to grow. . . Princess Aurora longs to escape the castle and the marriage that has been arranged for her. But on the night before her wedding, at a dog fight where captured werewolves are made to fight for sport, she spares the life of a young wolf. It puts her on the radar of the powerful alpha who was going to kill him. And it changes everything. That night, when the alpha escapes, he kidnaps her and takes her to the rugged lands north of the border — where the once warring werewolf clans are beginning to unite. He thinks that she is the key to winning the war against the humans. Only, as they spend time around one another, forbidden attraction starts to grow. And as Aurora learns that not all wolves are bad, the alpha discovers that she is in danger from both his enemies, and those he once considered friends. With monsters on both sides, a bloodthirsty war between humans and wolves raging, and undeniable passion growing between them — will their story end in love? Or tragedy? And will Aurora ever get home? Does she even want to?",Lauren Palphreyman,2023-09-14
4,Cursed with Benefits,Roxie Ray,,388,$4.95,https://www.amazon.com/dp/B0GQ3BNQY9,"House-sitting a creepy mansion was supposed to be easy—until Nadia accidentally wakes up a grumpy vampire lord who’s now magically bound to her. Step One: Get him to stop calling people “peasants.” Step Two: Convince him that biting is NOT an acceptable form of communication. Step Three: Absolutely, under no circumstances, fall for him. (Oops.) ✨ Perfect for readers who love: – Grumpy/sunshine chaos – Forced proximity that sizzles – Cozy rom-coms with a bite",Special Fiction Books,2026-02-25
5,Crone of Thorns,Amanda M. Lee,,442,$5.99,https://www.amazon.com/dp/B0FMPJVJZM,"Scout Randall is ready for the return of one enemy. What she gets is two for the price of one. Bonnie Jenkins returns in the middle of nowhere, in the middle of the night, and in the middle of a very weird pack of dogs. They’re not wolf shifters, but they’re determined to keep Bonnie separate from Scout. Bonnie’s escape weighs heavily on Scout, but the dogs are a problem, especially when the truth about the arrival becomes clear. The kishi don’t belong in Michigan. They’re from another world. Their motivations are hidden. Their allegiances are unknown. Their goal is the only thing that is clear. They want Scout’s magic. They’ll settle for Bonnie’s magic, too. With that will come total domination. Scout has zero intention of letting them win. She’s outnumbered but not outgunned thanks to her merry band of misfits. It’s all hands on deck for another crazy Hawthorne Hollow adventure. What happens when three enemies collide? Who will come out alive?",WincheseterShaw Publications,2026-03-03
6,Zodiac Academy 3: The Reckoning,Caroline Peckham,,104919,$6.99,https://www.amazon.com/dp/B07XBGJKHQ,"“The answer to your question will be revealed on the Lunar Eclipse. But when discovering the truth, do not let the shadows take you.” Hell Week has begun. Senior students have been tasked with making the freshmen's lives pure torture as we prepare to face The Reckoning - the assessment that will decide whether we stay at Zodiac Academy or lose our places here forever. With the Lunar Eclipse on the horizon, my sister and I have more to worry about than just passing our exams. A dark plot is unfolding and the shadows are drawing closer. It looks like our enemies could be more powerful than we ever realised. Damn, who would have thought being a princess would be this hard?",King's Hollow,2019-10-04
7,Zodiac Academy 2: Ruthless Fae,Caroline Peckham,,112404,$6.99,https://www.amazon.com/dp/B07VJ383S6,"They tried to break us. They almost did. But we're not going anywhere. The Celestial Heirs think the stars are on their side. But they don't know what's coming. We have to be smart. Fighting them one on one isn't an option so we need to be cunning. Remaining under the radar won't be easy, but if we pull it off, they'll never suspect our involvement when their lives start falling apart. Besides, they've already taken us to the brink of hell, what more can they really do?",King's Hollow,2019-08-30
8,Zodiac Academy 5: Cursed Fates,Caroline Peckham,,80988,$7.99,https://www.amazon.com/dp/B08914K4F9,"The stars have cursed us all. After the devastating events at Zodiac Academy, we have to deal with this hollow reality we're faced with. Lionel seeks to destroy us, the Nymphs seek to destroy the entire Fae race, and between all of it, we have to try and survive each day and prove our worth in this forsaken place. I'm afraid of everything falling apart, but it looks like it already has. Death lurks around every corner, and it wants to claim me and my sister. But together, we will overcome the darkness that seeks to defeat us. Because we were forged in fire. And these flames will never die.",King's Hollow,2020-05-20
9,How Not to Kill a Hellhound (Hellhounds of Paradise Falls Book 5),Shannon Mae,,913,$4.99,https://www.amazon.com/dp/B0FTTJQWG6,"Sebbie Life’s pretty good. I love my job, I feed the crows in my yard, and I have some awesome friends. Sure, I was kidnapped by a cult recently, but my friends rescued me, so no harm done. And, okay, people do tend to die around me, but I work in a hospital. That’s normal… right? Death isn’t scary anyway—it’s just another beginning. Unfortunately, most guys I date don’t see it that way. My love life has been pretty empty, but I just met someone new. He’s ridiculously cute and even likes crows. I just hope he’s not scared off when he learns about my job. Corbin I take great satisfaction in removing hellbound souls from the world—especially the ones who prey on the weak. With my pack and my familiar, Crow, at my side, life is steady and peaceful. At least, it was until Sebbie. The cute, bubbly man is far more than he realizes, and he’s about to turn everything upside down. There’s just one little problem: he doesn’t know the supernatural exists… or that he’s a supernatural being. I want to help him harness his powers, but there’s a catch—if I’m not careful, Sebbie might end up killing me in the process. Tags: Crows hold grudges; Death is actually cheerful; Corbin’s as obsessed with shiny things as his birds; The pack shows up to create chaos; Thea is determined to be Sebbie’s new bestie; Jude doesn’t get arrested (or maybe he does?); there’s torture and death (but only of really bad people); hellhounds have tails, and they know how to use them.",,2026-03-02
10,Zodiac Academy 6: Fated Throne,Caroline Peckham,,79249,$7.99,https://www.amazon.com/dp/B088QJ787J,"Fate has torn us apart. Without my sister, the world seems darker than ever before and the shadows loom thicker, rising up to answer the call of the Shadow Princess and changing the face of Solaria for good. Now Lionel Acrux has the strength to make a move for the throne, I’m not sure how much time we have left to stop him. Our only hope is to find the Imperial Star before he does. We made the sacrifice the stars called for and we’re paying the price for that decision so it can’t be for nothing. But with the stars turning against us at every move, and the last light in the world seeming to fade, I’m afraid we’re almost out of time. Hope is a dangerous thing. It’s the key to us fighting on. But it could be what destroys us in the end. One thing is for certain, I won’t stop until I have been reunited with my other half and together we will fight to take our crowns. A war is coming. The throne is calling for a new monarch. And someone must answer its call.",King's Hollow,2020-12-25
